FS_CD,SHP_ADDR,ADDRESS,ZIP,DEPTNAME,HSENO,PREF_DIR,STNAME,STTYPE,SUFF_DIR,UNITDESC,X_COORD,Y_COORD
52,Fire Station 52,4957 MELROSE AVE.,90029,FIRE,4957,,MELROSE,AVE,,,6468261.231336150318384,1853003.788363459985703
6,Fire Station 6,326 N. VIRGIL AVE.,90004,FIRE,326,N,VIRGIL,AVE,,,6474895.409996899776161,1850557.764712210046127
92,Fire Station 92,10556 W. PICO BLVD,90064,FIRE,10556,W,PICO,BLVD,,,6434222.006107640452683,1838657.473552210023627
57,Fire Station 57,7800 S. VERMONT AVE.,90044,FIRE,7800,S,VERMONT,AVE,,,6473368.792971399612725,1811143.988881130004302
100,Fire Station 100,6751 LOUISE AVE,91406,FIRE,6751,,LOUISE,AVE,,,6407434.927135970443487,1892973.604421050054953
24,Fire Station 24,9411 WENTWORTH ST,91040,FIRE,9411,,WENTWORTH,ST,,,6459832.458495560102165,1918632.387092869961634
81,Fire Station 81,14355 ARMINTA ST,91402,FIRE,14355,,ARMINTA,ST,,,6427351.432578469626606,1900317.932580129941925
67,Fire Station 67,5451 PLAYA VISTA DR,90094,FIRE,5451,,PLAYA VISTA,DR,,,6431749.167549399659038,1813274.918018209980801
36,Fire Station 36,1005 N GAFFEY ST,90732,FIRE,1005,N,GAFFEY,ST,,,6472461.731137230060995,1732654.193761300062761
5,Fire Station 5,8900 EMERSON AVE,90045,FIRE,6621,,EMERSON,AVE,,,6439249.111867059953511,1806487.338089470053092
8,Fire Station 8,11351 TAMPA AVE,91326,FIRE,11351,,TAMPA,AVE,,,6392819.000003069639206,1923584.999891039915383
9,Fire Station 9,430 E 7TH ST,90014,FIRE,430,E,7TH,ST,,,6486410.000156640075147,1837573.999997379956767
10,Fire Station 10,1335 S OLIVE ST,90015,FIRE,1335,S,OLIVE,ST,,,6481672.000118229538202,1836087.000018629943952
11,Fire Station 11,1819 W 7TH ST,90057,FIRE,1819,W,7TH,ST,,,6478720.000116740353405,1842668.999977960018441
12,Fire Station 12,5921 N FIGUEROA ST,90042,FIRE,5921,N,FIGUEROA,ST,,,6503928.999895480461419,1862802.000066220061854
13,Fire Station 13,2401 W PICO BLVD,90006,FIRE,2401,W,PICO,BLVD,,,6473433.999861990101635,1840328.000066800042987
14,Fire Station 14,3401 S CENTRAL AV,90011,FIRE,3401,S,CENTRAL,AVE,,,6483827.000073309987783,1827119.999908050056547
15,Fire Station 15,915 W JEFFERSON BLVD,90007,FIRE,915,W,JEFFERSON,BLVD,,,6475519.999955059960485,1831292.000094220042229
16,Fire Station 16,2011 N EASTERN AV,90032,FIRE,2011,N,EASTERN,AVE,,,6506975.000037060119212,1846514.000161960022524
17,Fire Station 17,1601 S SANTA FE AV,90021,FIRE,1601,S,SANTA FE,AVE,,,6491866.212669399566948,1831826.787410469958559
18,Fire Station 18,12050 BALBOA BLVD,91344,FIRE,12050,,BALBOA,BLVD,,,6410218.999979900196195,1928150.999945390038192
19,Fire Station 19,12229 SUNSET BLVD,90049,FIRE,12229,,SUNSET,BLVD,,,6416685.999841139651835,1844088.000092719914392
20,Fire Station 20,2144 W SUNSET BLVD,90026,FIRE,2144,W,SUNSET,BLVD,,,6481295.999885980039835,1850581.99989996990189
21,Fire Station 21,1192 E 51ST ST,90011,FIRE,1192,E,51ST,ST,,,6484517.00000565033406,1821112.000113039975986
23,Fire Station 23,17281 SUNSET BLVD,90272,FIRE,17281,,SUNSET,BLVD,,,6393756.000097559764981,1838323.000139799900353
25,Fire Station 25,2927 WHITTIER BLVD,90023,FIRE,2927,,WHITTIER,BLVD,,,6498770.000042900443077,1833751.000097469892353
26,Fire Station 26,2009 S WESTERN AVE,90018,FIRE,2009,S,WESTERN,AVE,,,6467953.999995229765773,1836627.999920869944617
27,Fire Station 27,1327 N COLE AVE,90028,FIRE,1327,N,COLE,AVE,,,6461708.678824479691684,1857346.802643300034106
29,Fire Station 29,4029 W WILSHIRE BLVD,90010,FIRE,4029,W,WILSHIRE,BLVD,,,6466153.999986309558153,1845088.000061210012063
33,Fire Station 33,6406 S MAIN ST,90003,FIRE,6406,S,MAIN,ST,,,6478723.000110729597509,1815701.000108300009742
34,Fire Station 34,3661 7TH AVE,90018,FIRE,3661,,7TH,AVE,,,6463150.000088809989393,1830266.999847640050575
37,Fire Station 37,1090 VETERAN AVE,90024,FIRE,1090,,VETERAN,AVE,,,6425639.999977719970047,1844518.99988688994199
38,Fire Station 38,124 E I ST,90744,FIRE,124,E,I,ST,,,6482138.999840389937162,1742788.99993520998396
39,Fire Station 39,14415 SYLVAN ST,91401,FIRE,14415,,SYLVAN,ST,,,6426519.999858140014112,1889985.000162049895152
40,Fire Station 40,330 FERRY ST,90731,FIRE,330,,FERRY,ST,,,6482170.000106479972601,1730367.999842880060896
41,Fire Station 41,1439 N GARDNER ST,90046,FIRE,1439,N,GARDNER,ST,,,6454750.000156570225954,1857836.000155719928443
62,Fire Station 62,11970 W. VENICE BLVD,90066,FIRE,11970,W,VENICE,BLVD,,,6431896.783067810349166,1824798.41892128996551
42,Fire Station 42,2021 COLORADO BLVD,90041,FIRE,2021,,COLORADO,BLVD,,,6497900.000142489559948,1873209.999919459922239
43,Fire Station 43,3690 S. MOTOR AVE,90034,FIRE,3690,S,MOTOR,AVE,,,6438805.623580809682608,1831047.375583470100537
47,Fire Station 47,4575 S HUNTINGTON DR,90032,FIRE,4575,S,HUNTINGTON,DR,,,6505058.08917273953557,1853536.148847300093621
48,Fire Station 48,1601 S GRAND AVE,90731,FIRE,1601,S,GRAND,AVE,,,6473332.000065979547799,1724136.999837710056454
50,Fire Station 50,3036 FLETCHER DR,90065,FIRE,3036,,FLETCHER,DR,,,6487640.867117480374873,1864446.275649040006101
55,Fire Station 55,4455 E YORK BLVD,90041,FIRE,4455,E,YORK,BLVD,,,6495275.000143139623106,1867638.999906630022451
56,Fire Station 56,2759 ROWENA AVE,90039,FIRE,2759,,ROWENA,AVE,,,6481865.000060319900513,1861634.000105629907921
58,Fire Station 58,1556 S ROBERTSON BLVD,90035,FIRE,1556,S,ROBERTSON,BLVD,,,6445374.999877739697695,1841194.99997321004048
59,Fire Station 59,11505 W OLYMPIC BLVD,90025,FIRE,11505,W,OLYMPIC,BLVD,,,6427033.00014447979629,1836026.000140639953315
60,Fire Station 60,5320 TUJUNGA AVE,91601,FIRE,5320,,TUJUNGA,AVE,,,6447138.99995865020901,1883554.999898720066994
65,Fire Station 65,1801 E CENTURY BLVD,90002,FIRE,1801,E,CENTURY,BLVD,,,6488796.757194150239229,1802837.751556640025228
4,Fire Station 4,450 E TEMPLE ST,90012,FIRE,450,E,TEMPLE,ST,,,6490029.000136479735374,1843988.999962629983202
61,Fire Station 61,5821 W 3RD ST,90036,FIRE,5821,W,3RD,ST,,,6456627.000011470168829,1847823.999838550109416
46,Fire Station 46,4370 S. HOOVER ST.,90037,FIRE,4370,S,HOOVER,ST,,,6474745.158328889869153,1824053.340358959976584
112,Fire Station 112,444 S HARBOR BLVD,90731,FIRE,444,S,HARBOR,BLVD,,BERTH #86,6477051.632718560285866,1728081.279678789898753
44,Fire Station 44,1410 CYPRESS AVE,90065,FIRE,1410,,CYPRESS,AVE,,,6491737.956364230252802,1857708.599819960072637
68,Fire Station 68,5023 W WASHINGTON BLVD,90019,FIRE,5023,W,WASHINGTON,BLVD,,,6455938.00007713958621,1837474.999867290025577
63,Fire Station 63,1930 SHELL AVE,90291,FIRE,1930,,SHELL,AVE,,,6422717.999916230328381,1819469.000118209980428
64,Fire Station 64,10811 S. MAIN ST,90061,FIRE,10811,S,MAIN,ST,,,6478455.999988559633493,1799944.000126299913973
69,Fire Station 69,15045 SUNSET BLVD,90272,FIRE,15045,,SUNSET,BLVD,,,6403562.999840480275452,1839013.000072140013799
70,Fire Station 70,9861 RESEDA BLVD,91324,FIRE,9861,,RESEDA,BLVD,,,6399561.999968480318785,1913586.999873969936743
82,Fire Station 82,5769 HOLLYWOOD BLVD,90028,FIRE,5769,,HOLLYWOOD,BLVD,,,6465498.999983980320394,1860200.000020880019292
35,Fire Station 35,1601 N HILLHURST AVE,90027,FIRE,1601,N,HILLHURST,AVE,,,6474558.999908570200205,1858902.999990209937096
71,Fire Station 71,107 S BEVERLY GLEN BLVD,90024,FIRE,107,S,BEVERLY GLEN,BLVD,,,6429783.9998918203637,1851971.000074709998444
72,Fire Station 72,6811 DE SOTO AVE,91303,FIRE,6811,,DE SOTO,AVE,,,6383625.000018400140107,1893486.00004979991354
73,Fire Station 73,7419 RESEDA BLVD,91335,FIRE,7419,,RESEDA,BLVD,,,6399489.000114490278065,1897468.999957799911499
74,Fire Station 74,7777 FOOTHILL BLVD,91042,FIRE,7777,,FOOTHILL,BLVD,,,6470476.999870480038226,1916646.999987540068105
75,Fire Station 75,15345 SAN FERNANDO MISSION BLV,91345,FIRE,15345,,SAN FERNANDO MISSION,BLVD,,,6420707.000001239590347,1921863.000054209958762
76,Fire Station 76,3111 N CAHUENGA BLVD WEST,90068,FIRE,3111,N,CAHUENGA,BLVD,W,,6457008.999903650023043,1868669.000143219949678
77,Fire Station 77,9224 SUNLAND BLVD,91352,FIRE,9224,,SUNLAND,BLVD,,,6450759.36903022043407,1908576.544671799987555
78,Fire Station 78,4041 WHITSETT AVE,91604,FIRE,4041,,WHITSETT,AVE,,,6438895.575172560289502,1875197.280721799936146
79,Fire Station 79,18030 S VERMONT AVE,90248,FIRE,18030,S,VERMONT,AVE,,,6473538.999980060383677,1774632.999895380111411
80,Fire Station 80,7250 WORLD WAY WEST,90045,FIRE,7250,,WORLD,WAY,W,,6436608.664392069913447,1802182.153130290098488
7,Fire Station 7,14123 NORDHOFF ST,91331,FIRE,14123,,NORDHOFF,ST,,,6428745.000001310370862,1908407.000063369981945
3,Fire Station 3,108 N. FREMONT AVE,90012,FIRE,108,N,FREMONT,AVE,,,6485335.809391650371253,1843771.558468390023336
66,Fire Station 66,1909 W SLAUSON BLVD,90047,FIRE,1909,W,SLAUSON,BLVD,,,6467219.000152899883687,1818678.000059799989685
108,Fire Station 108,12520 MULHOLLAND DR,90210,FIRE,12520,,MULHOLLAND,DR,,,6438453.999940229579806,1869383.000027549918741
83,Fire Station 83,4960 BALBOA BLVD,91436,FIRE,4960,,BALBOA,BLVD,,,6410230.171873570419848,1881367.710638140095398
84,Fire Station 84,21050 BURBANK BLVD,91367,FIRE,21050,,BURBANK,BLVD,,,6382763.402004060335457,1885785.618797050090507
85,Fire Station 85,1331 W 253RD ST,90710,FIRE,1331,W,253RD,ST,,,6470505.000142560340464,1747921.999839799944311
87,Fire Station 87,10124 BALBOA BLVD,91343,FIRE,10124,,BALBOA,BLVD,,,6410057.903517309576273,1915460.120471549918875
89,Fire Station 89,7063 LAUREL CANYON BLVD,91605,FIRE,7063,,LAUREL CANYON,BLVD,,,6441681.000047889538109,1895081.000140639953315
91,Fire Station 91,14430 POLK ST,91342,FIRE,14430,,POLK,ST,,,6426615.99999423045665,1935281.000121040036902
93,Fire Station 93,19059 VENTURA BLVD,91356,FIRE,19059,,VENTURA,BLVD,,,6395657.999902489595115,1885728.000145880039781
94,Fire Station 94,4470 COLISEUM ST,90008,FIRE,4470,,COLISEUM,ST,,,6457060.000129730440676,1829041.000003050081432
95,Fire Station 95,10010 INTERNATIONAL RD,90045,FIRE,10010,,INTERNATIONAL,RD,,,6446038.999862059950829,1802705.999851630069315
96,Fire Station 96,21800 MARILLA ST,91311,FIRE,21800,,MARILLA,ST,,,6379422.999892240390182,1912945.999843630008399
97,Fire Station 97,8021 MULHOLLAND DR,90046,FIRE,8021,,MULHOLLAND,DR,,,6448298.966142640449107,1868249.70012878999114
98,Fire Station 98,13035 VAN NUYS BLVD,91331,FIRE,13035,,VAN NUYS,BLVD,,,6435637.999994809739292,1920925.9999597100541
99,Fire Station 99,14145 MULHOLLAND DR,90210,FIRE,14145,,MULHOLLAND,DR,,,6428400.816306490451097,1870644.6874647999648
101,Fire Station 101,1414 W 25TH ST,90732,FIRE,1414,W,25TH,ST,,,6467307.696169739589095,1721328.281373800011352
102,Fire Station 102,13200 BURBANK BLVD,91401,FIRE,13200,,BURBANK,BLVD,,,6434214.999888059683144,1885195.99989755009301
103,Fire Station 103,18143 PARTHENIA ST,91325,FIRE,18143,,PARTHENIA,ST,,,6401950.000113730318844,1906120.000044210115448
104,Fire Station 104,8349 WINNETKA AVE,91306,FIRE,8349,,WINNETKA,AVE,,,6388941.999883060343564,1903362.999980790074915
105,Fire Station 105,6345 FALLBROOK AVE,91367,FIRE,6345,,FALLBROOK,AVE,,,6373045.99985096976161,1890453.999880210030824
106,Fire Station 106,23004 ROSCOE BLVD,91304,FIRE,23004,,ROSCOE,BLVD,,,6371843.999958399683237,1902689.000016469974071
107,Fire Station 107,20225 DEVONSHIRE ST,91311,FIRE,20225,,DEVONSHIRE,ST,,,6388381.000020819716156,1916595.000091549940407
109,Fire Station 109,16500 MULHOLLAND DR,90049,FIRE,16500,,MULHOLLAND,DR,,,6412579.9998510600999,1870306.000150050036609
110,Fire Station 110,2945 MINER ST,90731,FIRE,2945,,MINER,ST,,BERTH #44A,6477736.000116229988635,1720046.000145720085129
111,Fire Station 111,1444 S SEASIDE AVE,90731,FIRE,1444,S,SEASIDE,AVE,,BERTH #256,6480098.99998340010643,1723632.99986145994626
49,Fire Station 49,400 YACHT ST,90744,FIRE,400,,YACHT,ST,,BERTH 194,6483172.000070969574153,1736676.000022130087018
88,Fire Station 88,5101 N SEPULVEDA BLVD,91403,FIRE,5101,N,SEPULVEDA,BLVD,,,6420547.999991149641573,1882048.999957960098982
51,Fire Station 51,10435 S SEPULVEDA BLVD,90045,FIRE,10435,S,SEPULVEDA,BLVD,,,6441464.000153809785843,1800833.99998671002686
1,Fire Station 1,2230 PASADENA AVE,90031,FIRE,2230,,PASADENA,AVE,,,6495557.99990522954613,1849798.000155630055815
2,Fire Station 2,1962 E CESAR E CHAVEZ AVE,90033,FIRE,1962,E,CESAR E CHAVEZ,AVE,,,6496909.00015599001199,1840347.000028799986467
28,Fire Station 28,11641 CORBIN AVE,91326,FIRE,11641,,CORBIN,AVE,,,6389579.260419559665024,1925228.455265549942851
114,Air Operation,16617 ARMINTA ST,91406,FIRE,16617,,ARMINTA,ST,,,6412164.772991229780018,1901375.782170460093766
90,Fire Station 90,7921 WOODLEY AVE,91406,FIRE,7921,,WOODLEY,AVE,,,6415338.879175810143352,1900751.769310879986733
86,Fire Station 86,4305 VINELAND AVE.,91602,FIRE,4305,,VINELAND,AVE,,,6449656.083507150411606,1877294.114782720105723
